"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0010586","GO:0010586","miRNA metabolic process","2/20","110/18986",0.0181818181818182,17.26,5.55385228831477,0.00590384475548147,0.0849950063935694,0.0533596132165113,"6688/1958",2
"GO:0097306","GO:0097306","cellular response to alcohol","2/20","110/18986",0.0181818181818182,17.26,5.55385228831477,0.00590384475548147,0.0849950063935694,0.0533596132165113,"19/114881",2
"GO:1905954","GO:1905954","positive regulation of lipid localization","2/20","113/18986",0.0176991150442478,16.8017699115044,5.47087649913938,0.00622002376524707,0.0880291498979882,0.0552644395199472,"19/10062",2
"GO:0035967","GO:0035967","cellular response to topologically incorrect protein","2/20","114/18986",0.0175438596491228,16.6543859649123,5.44392238176485,0.00632711176948207,0.0880523054586255,0.055278976512317,"23753/90993",2
"GO:0002768","GO:0002768","immune response-regulating cell surface receptor signaling pathway","3/20","369/18986",0.00813008130081301,7.71788617886179,4.23178310625265,0.00649380490198149,0.0888906080845007,0.0558052604173733,"10062/8525/10288",3
"GO:0030301","GO:0030301","cholesterol transport","2/20","123/18986",0.016260162601626,15.4357723577236,5.2157843117212,0.00732870730079821,0.0973042271758959,0.0610873055576378,"19/10062",2
"GO:0043271","GO:0043271","negative regulation of monoatomic ion transport","2/20","134/18986",0.0149253731343284,14.1686567164179,4.96761106329024,0.00864398003871297,0.0973042271758959,0.0610873055576378,"29763/10288",2
"GO:0006639","GO:0006639","acylglycerol metabolic process","2/20","135/18986",0.0148148148148148,14.0637037037037,4.94650479780105,0.00876844859002761,0.0973042271758959,0.0610873055576378,"10062/8525",2
"GO:0006638","GO:0006638","neutral lipid metabolic process","2/20","136/18986",0.0147058823529412,13.9602941176471,4.92562176692814,0.00889372627458479,0.0973042271758959,0.0610873055576378,"10062/8525",2
"GO:1901875","GO:1901875","positive regulation of post-translational protein modification","2/20","136/18986",0.0147058823529412,13.9602941176471,4.92562176692814,0.00889372627458479,0.0973042271758959,0.0610873055576378,"91947/1958",2
"GO:0045621","GO:0045621","positive regulation of lymphocyte differentiation","2/20","137/18986",0.0145985401459854,13.8583941605839,4.904957924549,0.00901981142729484,0.0973042271758959,0.0610873055576378,"6688/10288",2
"GO:0014706","GO:0014706","striated muscle tissue development","3/20","424/18986",0.00707547169811321,6.71674528301887,3.86591064470999,0.00950521435324292,0.0973042271758959,0.0610873055576378,"10848/7026/1958",3
"GO:0030098","GO:0030098","lymphocyte differentiation","3/20","426/18986",0.00704225352112676,6.68521126760563,3.8538503565568,0.00962776249231467,0.0973042271758959,0.0610873055576378,"6688/10288/1958",3
"GO:0010212","GO:0010212","response to ionizing radiation","2/20","143/18986",0.013986013986014,13.2769230769231,4.7853637437148,0.0097931862200531,0.0973042271758959,0.0610873055576378,"1958/2067",2
"GO:0046834","GO:0046834","lipid phosphorylation","1/20","10/18986",0.1,94.93,9.64793595686576,0.0104867567020569,0.0973042271758959,0.0610873055576378,"8525",1
"GO:0072203","GO:0072203","cell proliferation involved in metanephros development","1/20","10/18986",0.1,94.93,9.64793595686576,0.0104867567020569,0.0973042271758959,0.0610873055576378,"1958",1
"GO:1905634","GO:1905634","regulation of protein localization to chromatin","1/20","10/18986",0.1,94.93,9.64793595686576,0.0104867567020569,0.0973042271758959,0.0610873055576378,"6688",1
"GO:0006816","GO:0006816","calcium ion transport","3/20","445/18986",0.00674157303370787,6.39977528089888,3.74301476637363,0.0108386882804864,0.0973042271758959,0.0610873055576378,"1234/29763/10288",3
"GO:0060537","GO:0060537","muscle tissue development","3/20","447/18986",0.00671140939597315,6.37114093959732,3.73172458117788,0.0109711021031545,0.0973042271758959,0.0610873055576378,"10848/7026/1958",3
"GO:0010565","GO:0010565","regulation of cellular ketone metabolic process","2/20","153/18986",0.0130718954248366,12.4091503267974,4.60120613401844,0.0111456397362581,0.0973042271758959,0.0610873055576378,"10062/1958",2
"GO:1903531","GO:1903531","negative regulation of secretion by cell","2/20","154/18986",0.012987012987013,12.3285714285714,4.58373720231156,0.011285199313793,0.0973042271758959,0.0610873055576378,"6688/10062",2
"GO:0002645","GO:0002645","positive regulation of tolerance induction","1/20","11/18986",0.0909090909090909,86.3,9.1893947278011,0.0115296669500516,0.0973042271758959,0.0610873055576378,"10288",1
"GO:0002765","GO:0002765","immune response-inhibiting signal transduction","1/20","11/18986",0.0909090909090909,86.3,9.1893947278011,0.0115296669500516,0.0973042271758959,0.0610873055576378,"10288",1
"GO:0002887","GO:0002887","negative regulation of myeloid leukocyte mediated immunity","1/20","11/18986",0.0909090909090909,86.3,9.1893947278011,0.0115296669500516,0.0973042271758959,0.0610873055576378,"6688",1
"GO:0072124","GO:0072124","regulation of glomerular mesangial cell proliferation","1/20","11/18986",0.0909090909090909,86.3,9.1893947278011,0.0115296669500516,0.0973042271758959,0.0610873055576378,"1958",1
"GO:1904238","GO:1904238","pericyte cell differentiation","1/20","11/18986",0.0909090909090909,86.3,9.1893947278011,0.0115296669500516,0.0973042271758959,0.0610873055576378,"6688",1
"GO:2000109","GO:2000109","regulation of macrophage apoptotic process","1/20","11/18986",0.0909090909090909,86.3,9.1893947278011,0.0115296669500516,0.0973042271758959,0.0610873055576378,"1234",1
"GO:0032368","GO:0032368","regulation of lipid transport","2/20","156/18986",0.0128205128205128,12.1705128205128,4.54928008667225,0.0115666505124336,0.0973042271758959,0.0610873055576378,"19/10062",2
"GO:0048568","GO:0048568","embryonic organ development","3/20","458/18986",0.00655021834061135,6.21812227074236,3.67083737344181,0.0117163601421459,0.0973042271758959,0.0610873055576378,"10848/7026/2067",3
"GO:0006869","GO:0006869","lipid transport","3/20","459/18986",0.0065359477124183,6.20457516339869,3.66540107071005,0.0117855406378652,0.0973042271758959,0.0610873055576378,"19/10062/114881",3
"GO:0035264","GO:0035264","multicellular organism growth","2/20","158/18986",0.0126582278481013,12.0164556962025,4.51544717916762,0.0118512003023678,0.0973042271758959,0.0610873055576378,"10848/2067",2
"GO:0035966","GO:0035966","response to topologically incorrect protein","2/20","160/18986",0.0125,11.86625,4.48221910337086,0.0121388357549884,0.0973042271758959,0.0610873055576378,"23753/90993",2
"GO:0009650","GO:0009650","UV protection","1/20","12/18986",0.0833333333333333,79.1083333333333,8.7890304951375,0.0125715329137407,0.0973042271758959,0.0610873055576378,"2067",1
"GO:0030157","GO:0030157","pancreatic juice secretion","1/20","12/18986",0.0833333333333333,79.1083333333333,8.7890304951375,0.0125715329137407,0.0973042271758959,0.0610873055576378,"10062",1
"GO:0043312","GO:0043312","neutrophil degranulation","1/20","12/18986",0.0833333333333333,79.1083333333333,8.7890304951375,0.0125715329137407,0.0973042271758959,0.0610873055576378,"6688",1
"GO:0048548","GO:0048548","regulation of pinocytosis","1/20","12/18986",0.0833333333333333,79.1083333333333,8.7890304951375,0.0125715329137407,0.0973042271758959,0.0610873055576378,"10062",1
"GO:0060707","GO:0060707","trophoblast giant cell differentiation","1/20","12/18986",0.0833333333333333,79.1083333333333,8.7890304951375,0.0125715329137407,0.0973042271758959,0.0610873055576378,"7026",1
"GO:0072110","GO:0072110","glomerular mesangial cell proliferation","1/20","12/18986",0.0833333333333333,79.1083333333333,8.7890304951375,0.0125715329137407,0.0973042271758959,0.0610873055576378,"1958",1
"GO:0140105","GO:0140105","interleukin-10-mediated signaling pathway","1/20","12/18986",0.0833333333333333,79.1083333333333,8.7890304951375,0.0125715329137407,0.0973042271758959,0.0610873055576378,"10288",1
"GO:0007584","GO:0007584","response to nutrient","2/20","168/18986",0.0119047619047619,11.3011904761905,4.35499591401592,0.0133199768779734,0.0973042271758959,0.0610873055576378,"19/2067",2
"GO:0002357","GO:0002357","defense response to tumor cell","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"6688",1
"GO:0002664","GO:0002664","regulation of T cell tolerance induction","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"10288",1
"GO:0006596","GO:0006596","polyamine biosynthetic process","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"54498",1
"GO:0034145","GO:0034145","positive regulation of toll-like receptor 4 signaling pathway","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"10062",1
"GO:0034380","GO:0034380","high-density lipoprotein particle assembly","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"19",1
"GO:0036462","GO:0036462","TRAIL-activated apoptotic signaling pathway","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"6688",1
"GO:0043301","GO:0043301","negative regulation of leukocyte degranulation","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"6688",1
"GO:0044029","GO:0044029","positive regulation of gene expression via chromosomal CpG island demethylation","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"1958",1
"GO:0070278","GO:0070278","extracellular matrix constituent secretion","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"90993",1
"GO:0070914","GO:0070914","UV-damage excision repair","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"2067",1
"GO:1903977","GO:1903977","positive regulation of glial cell migration","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"22800",1
"GO:2001198","GO:2001198","regulation of dendritic cell differentiation","1/20","13/18986",0.0769230769230769,73.0230769230769,8.43544055613702,0.0136123555838014,0.0973042271758959,0.0610873055576378,"10288",1
"GO:0007204","GO:0007204","positive regulation of cytosolic calcium ion concentration","2/20","170/18986",0.0117647058823529,11.1682352941176,4.32452907400492,0.013622847971548,0.0973042271758959,0.0610873055576378,"1234/9034",2
"GO:0051048","GO:0051048","negative regulation of secretion","2/20","175/18986",0.0114285714285714,10.8491428571429,4.25053840788811,0.0143931616730256,0.0973042271758959,0.0610873055576378,"6688/10062",2
"GO:0000722","GO:0000722","telomere maintenance via recombination","1/20","14/18986",0.0714285714285714,67.8071428571428,8.1201262941733,0.0146521359500228,0.0973042271758959,0.0610873055576378,"2067",1
"GO:0003084","GO:0003084","positive regulation of systemic arterial blood pressure","1/20","14/18986",0.0714285714285714,67.8071428571428,8.1201262941733,0.0146521359500228,0.0973042271758959,0.0610873055576378,"7026",1
"GO:0010867","GO:0010867","positive regulation of triglyceride biosynthetic process","1/20","14/18986",0.0714285714285714,67.8071428571428,8.1201262941733,0.0146521359500228,0.0973042271758959,0.0610873055576378,"10062",1
"GO:0033700","GO:0033700","phospholipid efflux","1/20","14/18986",0.0714285714285714,67.8071428571428,8.1201262941733,0.0146521359500228,0.0973042271758959,0.0610873055576378,"19",1
"GO:0051004","GO:0051004","regulation of lipoprotein lipase activity","1/20","14/18986",0.0714285714285714,67.8071428571428,8.1201262941733,0.0146521359500228,0.0973042271758959,0.0610873055576378,"10062",1
"GO:0071888","GO:0071888","macrophage apoptotic process","1/20","14/18986",0.0714285714285714,67.8071428571428,8.1201262941733,0.0146521359500228,0.0973042271758959,0.0610873055576378,"1234",1
"GO:1904353","GO:1904353","regulation of telomere capping","1/20","14/18986",0.0714285714285714,67.8071428571428,8.1201262941733,0.0146521359500228,0.0973042271758959,0.0610873055576378,"2067",1
"GO:0007519","GO:0007519","skeletal muscle tissue development","2/20","178/18986",0.0112359550561798,10.6662921348315,4.20756694706034,0.014864294177188,0.0973042271758959,0.0610873055576378,"7026/1958",2
"GO:0055088","GO:0055088","lipid homeostasis","2/20","180/18986",0.0111111111111111,10.5477777777778,4.17948493813957,0.0151820830594902,0.0973042271758959,0.0610873055576378,"19/10062",2
"GO:0001325","GO:0001325","formation of extrachromosomal circular DNA","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"2067",1
"GO:0002517","GO:0002517","T cell tolerance induction","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"10288",1
"GO:0032352","GO:0032352","positive regulation of hormone metabolic process","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"1958",1
"GO:0036151","GO:0036151","phosphatidylcholine acyl-chain remodeling","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"10062",1
"GO:0060330","GO:0060330","regulation of response to type II interferon","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"10062",1
"GO:0060334","GO:0060334","regulation of type II interferon-mediated signaling pathway","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"10062",1
"GO:0060457","GO:0060457","negative regulation of digestive system process","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"10062",1
"GO:0072148","GO:0072148","epithelial cell fate commitment","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"7026",1
"GO:0090656","GO:0090656","t-circle formation","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"2067",1
"GO:0090737","GO:0090737","telomere maintenance via telomere trimming","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"2067",1
"GO:1900452","GO:1900452","regulation of long-term synaptic depression","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"10288",1
"GO:1901722","GO:1901722","regulation of cell proliferation involved in kidney development","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"1958",1
"GO:1904936","GO:1904936","interneuron migration","1/20","15/18986",0.0666666666666667,63.2866666666667,7.8366063682608,0.0156908750013089,0.0973042271758959,0.0610873055576378,"7026",1
"GO:0001659","GO:0001659","temperature homeostasis","2/20","185/18986",0.0108108108108108,10.2627027027027,4.11117098900908,0.0159894158231872,0.0973042271758959,0.0610873055576378,"10062/1958",2
"GO:0071478","GO:0071478","cellular response to radiation","2/20","185/18986",0.0108108108108108,10.2627027027027,4.11117098900908,0.0159894158231872,0.0973042271758959,0.0610873055576378,"1958/2067",2
"GO:1905952","GO:1905952","regulation of lipid localization","2/20","188/18986",0.0106382978723404,10.0989361702128,4.0714222518044,0.0164825717918286,0.0973042271758959,0.0610873055576378,"19/10062",2
"GO:0034616","GO:0034616","response to laminar fluid shear stress","1/20","16/18986",0.0625,59.33125,7.57983993271612,0.0167285737256763,0.0973042271758959,0.0610873055576378,"19",1
"GO:0044849","GO:0044849","estrous cycle","1/20","16/18986",0.0625,59.33125,7.57983993271612,0.0167285737256763,0.0973042271758959,0.0610873055576378,"1958",1
"GO:1904177","GO:1904177","regulation of adipose tissue development","1/20","16/18986",0.0625,59.33125,7.57983993271612,0.0167285737256763,0.0973042271758959,0.0610873055576378,"6688",1
"GO:0006694","GO:0006694","steroid biosynthetic process","2/20","191/18986",0.0104712041884817,9.94031413612565,4.03255893232212,0.0169822437820355,0.0973042271758959,0.0610873055576378,"114881/1958",2
"GO:0060538","GO:0060538","skeletal muscle organ development","2/20","192/18986",0.0104166666666667,9.88854166666667,4.019795328415,0.0171502419053483,0.0973042271758959,0.0610873055576378,"7026/1958",2
"GO:1902107","GO:1902107","positive regulation of leukocyte differentiation","2/20","195/18986",0.0102564102564103,9.73641025641026,3.9820600494855,0.0176585370962263,0.0973042271758959,0.0610873055576378,"6688/10288",2
"GO:1903708","GO:1903708","positive regulation of hemopoiesis","2/20","195/18986",0.0102564102564103,9.73641025641026,3.9820600494855,0.0176585370962263,0.0973042271758959,0.0610873055576378,"6688/10288",2
"GO:0032488","GO:0032488","Cdc42 protein signal transduction","1/20","17/18986",0.0588235294117647,55.8411764705882,7.34583942481974,0.0177652331102564,0.0973042271758959,0.0610873055576378,"19",1
"GO:0042448","GO:0042448","progesterone metabolic process","1/20","17/18986",0.0588235294117647,55.8411764705882,7.34583942481974,0.0177652331102564,0.0973042271758959,0.0610873055576378,"1958",1
"GO:0043031","GO:0043031","negative regulation of macrophage activation","1/20","17/18986",0.0588235294117647,55.8411764705882,7.34583942481974,0.0177652331102564,0.0973042271758959,0.0610873055576378,"10062",1
